"5","特殊","ロビン","","","3","","","","3"
"5","特殊","ワイフー","","","3","","","","3"
"5","特殊","ベナ","","","3","","","","3"
"5","特殊","キララ","3","","4","","","","7"
"5","特殊","エンフォーサー","","","4","","","","4"
"5","(小計)","★5","120","0","126","0","0","0","246"
"4","先鋒","テンニンカ","1","","","","","","1"
"4","先鋒","ビーンストーク","","","2","","","","2"
"4","前衛","アレーン","1","","","","","","1"
"4","前衛","エステル","1","","2","","","","3"
"4","前衛","カッター","1","","","","","","1"
"4","前衛","フロストリーフ","","","2","","","","2"
"4","前衛","ムース","1","","","","","","1"
"4","重装","グム","1","","","","","","1"
"4","狙撃","アンブリエル","1","","2","","","","3"
"4","狙撃","ヴァーミル","1","","2","","","","3"
"4","狙撃","シラユキ","1","","","","","","1"
"4","狙撃","ジェシカ","","","2","","","","2"
"4","狙撃","パインコーン","1","","2","","","","3"
"4","狙撃","メイ","","","2","","","","2"
"4","狙撃","メテオ","","","2","","","","2"
"4","術師","カシャ","1","","","","","","1"
"4","術師","グレイ","","","2","","","","2"
"4","術師","プリン","1","","","","","","1"
"4","医療","ガヴィル","","","2","","","","2"
"4","医療","ススーロ","1","","","","","","1"
"4","医療","パフューマー","1","","","","","","1"
"4","医療","ミルラ","","","2","","","","2"
"4","補助","アーススピリット","","","2","","","","2"
"4","補助","ディピカ","","","2","","","","2"
"4","特殊","ジェイ","1","","","","","","1"
"4","特殊","グラベル","1","","","","","","1"
"4","(小計)","★4","16","0","28","0","0","0","44"
"3","前衛","ミッドナイト","","","1","","","","1"
"3","前衛","メランサ","","","2","","","","2"
"3","重装","カーディ","","","1","","","","1"
"3","狙撃","カタパルト","","","2","","","","2"
"3","医療","アンセル","","","1","","","","1"
"3","医療","ハイビスカス","","","2","","","","2"
"3","(小計)","★3","0","0","9","0","0","0","9"
