"5","重装","ツェルニー","","","","","3","","3"
"5","狙撃","アズリウス","","","","2","","","2"
"5","狙撃","イグゼキュター","","","","2","3","","5"
"5","狙撃","グレースロート","","","","6","3","","9"
"5","狙撃","トギフォンス","","","","2","","","2"
"5","狙撃","プラチナ","","","","","6","","6"
"5","狙撃","メテオリーテ","","","","6","","","6"
"5","狙撃","寒芒クルース","","","","3","4","","7"
"5","狙撃","エラト","","5","","2","","","7"
"5","術師","アイリス","","","","","4","","4"
"5","術師","アブサント","","","","","2","","2"
"5","術師","炎獄ラヴァ","","","","","3","","3"
"5","術師","トミミ","","","","4","5","","9"
"5","術師","ビーズワクス","","5","","","3","","8"
"5","術師","レイズ","","","","4","","","4"
"5","術師","レオンハルト","","","","","2","","2"
"5","術師","コロセラム","","5","","2","","","7"
"5","術師","ミニマリスト","","","","","4","","4"
"5","術師","アステジーニ","","","","","3","","3"
"5","医療","トゥイエ","","","","","2","","2"
"5","医療","フィリオプシス","","","","6","","","6"
"5","医療","フォリニック","","","","2","4","","6"
"5","医療","ブリーズ","","5","","","","","5"
"5","医療","ワルファリン","","5","","","3","","8"
"5","医療","ハニーベリー","","","","","3","","3"
"5","補助","イースチナ","","5","","","","","5"
"5","補助","シーン","","","","3","","","3"
"5","補助","シャマレ","","","","","4","","4"
"5","補助","ソラ","","","","","2","","2"
"5","補助","プラマニクス","","","","3","","","3"
"5","補助","九色鹿","","","","","3","","3"
"5","補助","ハイディ","","","","3","","","3"
"5","補助","ウインドフリット","","","","4","","","4"
"5","特殊","Frost","","","","4","3","","7"
"5","特殊","ウユウ","","6","","","","","6"
"5","特殊","エフイーター","","","","","6","","6"
"5","特殊","クリフハート","","","","","3","","3"
"5","特殊","マンティコア","","","","2","","","2"
"5","特殊","レッド","","","","2","","","2"
"5","特殊","ロビン","","","","3","2","","5"
"5","特殊","ワイフー","","","","3","6","","9"
"5","特殊","ベナ","","","","","4","","4"
"5","特殊","キララ","","","","","2","","2"
"5","特殊","エンフォーサー","","","","3","","","3"
"5","(小計)","★5","0","53","0","110","121","0","284"
"4","先鋒","テンニンカ","","","","1","","","1"
"4","前衛","エステル","","","","","3","","3"
"4","前衛","ドーベルマン","","","","","1","","1"
"4","前衛","フロストリーフ","","","","1","","","1"
"4","前衛","マトイマル","","","","","2","","2"
"4","前衛","ムース","","","","3","","","3"
"4","重装","クオーラ","","","","1","","","1"
"4","重装","グム","","","","","3","","3"
"4","重装","ジュナー","","","","","3","","3"
"4","重装","バブル","","","","","1","","1"
"4","重装","マッターホルン","","","","2","1","","3"
"4","狙撃","パインコーン","","","","1","1","","2"
"4","狙撃","メイ","","","","","2","","2"
"4","狙撃","メテオ","","","","2","","","2"
"4","術師","カシャ","","","","","1","","1"
"4","術師","グレイ","","","","","1","","1"
"4","術師","ヘイズ","","","","3","","","3"
"4","術師","インディゴ","","","","1","","","1"
"4","術師","プリン","","","","2","","","2"
"4","医療","ススーロ","","","","3","","","3"
"4","医療","セイリュウ","","","","2","","","2"
"4","医療","パフューマー","","","","","2","","2"
"4","補助","ディピカ","","","","3","","","3"
"4","補助","ポデンコ","","","","1","","","1"
"4","特殊","ジェイ","","","","1","2","","3"
"4","特殊","ショウ","","","","2","","","2"
"4","(小計)","★4","0","0","0","29","23","0","52"
