"モジュール素材毎総要求数","","","","","","","","","","","モジュール実装履歴","","","モジュール - アークナイツ攻略 Wiki",""
"照我以火版まで更新済み","","","","","","","","","","","","今日：","Sun Dec 25 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","",""
"2022/12/18","作業終了","","","","","","","","","","職業","職分","グロ版","大陸版","大陸イベント"
"中級源岩","12","-","10","-","12","34","","","","","-","帰溟スペクター(傀儡師Y)","","Wed Aug 10 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"中級装置","12","-","15","-","12","39","","","","","重装","重盾衛士","","Wed Sep 07 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)","日暮寻路"
"中級エステル","12","-","10","-","12","34","","","","","-","プロヴァイゾ(緩速師X)","","Wed Sep 07 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"中級糖原","12","-","10","-","18","40","","","","","-","エーベンホルツ(秘術師Y)","","Wed Sep 07 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"中級異鉄","12","-","10","-","18","40","","","","","-","ユーネクテス(決闘者Y)","","Wed Sep 07 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"中級アケトン","12","-","15","-","12","39","","","","","医療","医師","","Mon Sep 26 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)","ローグライク#3"
"半自然溶剤","8","-","15","-","18","41","","","","","-","シー(拡散術師Y)","","Mon Sep 26 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"切削液","8","-","5","-","12","25","","","","","-","アンジェリーナ(緩速師X)","","Mon Sep 26 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"","","","","","","","","","","","先鋒","先駆兵","","Mon Oct 31 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)","イルシラクーザノ"
"","","","","","","","","","","","-","緘黙テキサス(執行者Y)","","Mon Oct 31 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"","","","","","","","","","","","-","ルナカブ(戦術射手Y)","","Mon Oct 31 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"","","","","","","","","","","","-","シュヴァルツ(精密射手Y)","","Mon Oct 31 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"","","","","","","","","","","","-","ホシグマ(重装衛士X)","","Mon Oct 31 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)",""
"","","","","","","","","","","","前衛","武者","","Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","照我以火"
"","","","","","","","","","","","狙撃","破城射手","","Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)",""
"","","","","","","","","","","","-","アルモニ(秘術師X)","","Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)",""
"","","","","","","","","","","","-","アルケット(速射手X)","","Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)",""
"","","","","","","","","","","","-","ミヅキ(潜伏者Y)","","Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)",""
