"","","","","","","","","","","","","","","","　┗RMA70-12*1","","","0","","","","","","","","","アドナキエル","","プロヴァンス(Y)"
"","","","","","","","","","","","","","","","精錬溶剤*1","","","0","","","","","","","","","アンセル","","マンティコア(X)"
"","","","","","","","","","","","","","","","　┣半自然溶剤*1","","","0","","","","","","","","","オーキッド","","マンティコア(Y)"
"","","","","","","","","","","","","","","","　┣切削液*1","","","0","","","","","","","","","カーディ","","メイヤー(X)"
"","","","","","","","","","","","","","","","　┗人工ゲル*1","","","0","","","","","","","","","クルース","","メイヤー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スチュワード","","メテオリーテ(X)"
"履歴","","","","","","","","","","","","","","","","","","","","","","","","","","","ハイビスカス","","メテオリーテ(Y)"
"Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.15","・「グラベル」がリストにいない不具合を修正/オペレーターリストの不備を修正			","","","","","","","","","","","","","","","","","","","","","","","","","バニラ","","ラップランド(X)"
"Sun Dec 11 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.14","・モジュールの一部表示バグ修正","","","","","","","","","","","","","","","","","","","","","","","","","ビーグル","","ラップランド(Y)"
"Fri Dec 02 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.13","・アーミヤの術師/前衛の仕分け完了","","","","","","","","","","","","","","","","","","","","","","","","","フェン","","リスカム(X)"
"Tue Nov 22 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.12","不具合修正\n・一部オペレーターを選択した時、右部モジュール表に別のオペレーターも同時に表示される\n・「シー」を選択した時、右部モジュール表に表示されない","","","","","","","","","","","","","","","","","","","","","","","","","プリュム","","リスカム(Y)"
"Tue Nov 22 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.11","・「ゴールデングロー」を選択した時、データが表示されない不具合を修正","","","","","","","","","","","","","","","","","","","","","","","","","メランサ","ここまで","レッド(X)"
"Thu Nov 10 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1.1","・モジュール対応\n・最上級素材の加工必要数計算を追加","","","","","","","","","","","","","","","","","","","","","","","","","ラヴァ","リリース当初実装","レッド(Y)"
"Wed Nov 09 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","1","・暫定版（β）作成","","","","","","","","","","","","","","","","","","","","","","","","","カタパルト","","ワルファリン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スカジ","","ワルファリン(Y)"
"確認されている不具合","","","","","","","","","","","","","","","","","","","","","","","","","","","グラニ","","アーススピリット(X)"
"未確認","","","","","","","","","","","","","","","","","","","","","","","","","","","ナイトメア","","アーススピリット(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ビーハンター","","ヴィグナ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ミッドナイト","","ヴィグナ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スポット","","エステル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","チェン","","エステル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スワイヤー","","ガヴィル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","グレイ","","ガヴィル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ポプカル","","ギターノ(X)"
"※履歴追加時は下にドラッグしてずらす。行を追加しない","","","","","","","","","","","","","","","","","","","","","","","","","","","マゼラン","","ギターノ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","イグゼキュター","","クオーラ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エンカク","","クオーラ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ヴァーミル","","グム(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ヘラグ","","グム(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アステシア","","グラベル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","テンニンカ","","グラベル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シュヴァルツ","","クーリエ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","グラウコス","","クーリエ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","セイロン","","ジェシカ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ススーロ","","ジェシカ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ブリーズ","","ショウ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","イーサン","","ショウ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ジュナー","","シラユキ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","モスティマ","","シラユキ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","バイソン","","スカベンジャー(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ワイフー","","スカベンジャー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","メイ","","ディピカ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ブレイズ","","ディピカ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","グレースロート","","ドーベルマン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アンブリエル","","ドーベルマン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ブローカ","","パフューマー(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","リード","","パフューマー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ア","","フロストリーフ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ニェン","","フロストリーフ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウン","","ヘイズ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スノーズント","","ヘイズ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ケオベ","","マッターホルン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","レイズ","","マッターホルン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","バグパイプ","","マトイマル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シェーシャ","","マトイマル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","バイビーク","","ミルラ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウタゲ","","ミルラ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ロサ","","ムース(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アブサント","","ムース(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","レオンハルト","","メテオ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ポデンコ","","メテオ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スズラン","","ロープ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エアースカーペ","","ロープ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","フォリニック","","アドナキエル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カシャ","","アドナキエル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アスベストス","","アンセル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ツキノギ","","アンセル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","キアーベ","","オーキッド(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ビーズワクス","","オーキッド(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ファントム","","カーディ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シデロカ","","カーディ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シャマレ","","クルース(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カッター","","クルース(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","W","","スチュワード(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウィーディ","ここまで","スチュワード(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エリジウム","2020年実装","ハイビスカス(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ソーンズ","ここから","ハイビスカス(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アンドレアナ","2021年実装","バニラ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ジェイ","","バニラ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シーン","","ビーグル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ユーネクテス","","ビーグル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","トミミ","","フェン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","フリント","","フェン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アシッドドロップ","","プリュム(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","スルト","","プリュム(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エイプリル","","メランサ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ミント","","メランサ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アレーン","","ラヴァ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","コンビクション","","ラヴァ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ブレミシャイン","","カタパルト(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アオスタ","","カタパルト(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウィスラッシュ","","スカジ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","バブル","","スカジ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","マドロック","","グラニ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ロスモンティス","","グラニ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アーミヤ(前衛)","前衛の仕分け完了","ナイトメア(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウィスパーレイン","","ナイトメア(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ジャッキー","","ビーハンター(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","セイリュウ","","ビーハンター(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","マウンテン","","ミッドナイト(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カフカ","","ミッドナイト(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ロビン","","スポット(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","パインコーン","","スポット(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アルケット","","チェン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アイリス","","チェン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ビーンストーク","","スワイヤー(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","トゥイエ","","スワイヤー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","サガ","","グレイ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シー","","グレイ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウユウ","","ポプカル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","炎獄ラヴァ","","ポプカル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Ash","","マゼラン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Tachanka","","マゼラン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Blitz","","イグゼキュター(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Frost","","イグゼキュター(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","パッセンジャー","","エンカク(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","トギフォンス","","エンカク(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ヘビーレイン","","ヴァーミル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","グレイディーア","","ヴァーミル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ケルシー","","ヘラグ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","濁心スカジ","","ヘラグ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アカフユ","","アステシア(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カーネリアン","","アステシア(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","キララ","","テンニンカ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ベナ","","テンニンカ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","インディゴ","ここまで","シュヴァルツ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","パラス","2021年実装","シュヴァルツ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","遊龍チェン","ここから","グラウコス(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ミヅキ","2022年実装","グラウコス(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","テキーラ","","セイロン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ラ・プルマ","","セイロン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","サイラッハ","","ススーロ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","マルベリー","","ススーロ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ロベルタ","","ブリーズ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ファートゥース","","ブリーズ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アッシュロック","","イーサン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","フレイムテイル","","イーサン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","耀騎士ニアール","","ジュナー(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","コロセラム","","ジュナー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ワイルドメイン","","モスティマ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ハニーベリー","","モスティマ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","プリン","","バイソン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ノーシス","","バイソン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","イェラ","","ワイフー(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","オーロラ","","ワイフー(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シャレム","","メイ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","九色鹿","","メイ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","リィン","","ブレイズ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","リー","","ブレイズ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ブラックナイト","","グレースロート(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","寒芒クルース","","グレースロート(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ゴールデングロー","","アンブリエル(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","クエルクス","","アンブリエル(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","フィアメッタ","","ブローカ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エンフォーサー","","ブローカ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カゼマル","","リード(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ホルン","","リード(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ハイディ","","ア(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ロックロック","","ア(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","チェストナット","","ニェン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","帰溟スペクター","","ニェン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アイリーニ","以下、未実装オペレーター","ウン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ルーメン","データ表追加後、左に移動","ウン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ウインドフリット","","スノーズント(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エラト","","スノーズント(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","エーベンホルツ","","ケオベ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ツェルニー","ここまで","ケオベ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","濯塵ハイビスカス","2022年実装","レイズ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","百錬ガヴィル","ムリナール","レイズ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","パゼオンカ","プロヴァイゾ","バグパイプ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ミニマリスト","羅小黒","バグパイプ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","カンタービレ","ハイモア","シェーシャ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ドロシー","ステインレス","シェーシャ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","アステジーニ","パプリカ","バイビーク(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","承曦グレイ","ダグザ","バイビーク(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","トター","ウタゲ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","緘黙テキサス","ウタゲ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ペナンス","ロサ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ヴィジル","ロサ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ルナカブ","アブサント(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","カニパラート","アブサント(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","クォーツ","レオンハルト(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","焔影リード","レオンハルト(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","パズル","ポデンコ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","アルモニ","ポデンコ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ジエユン","スズラン(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ファイアホイッスル","スズラン(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","リン","エアースカーペ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","チョンユエ","エアースカーペ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","ウィンドチャイム","フォリニック(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","チウバイ","フォリニック(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","カシャ(X)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","カシャ(Y)"
