"5","特殊","カフカ","","","3","","","","3"
"5","特殊","スノーズント","","","4","","4","","8"
"5","特殊","ロビン","","","4","","","","4"
"5","特殊","ベナ","","15","","","","","15"
"5","特殊","キララ","","","4","","","","4"
"5","特殊","カゼマル","","","","4","","","4"
"5","(小計)","★5","0","154","124","44","44","4","370"
"4","先鋒","ヴィグナ","","","2","4","","","6"
"4","先鋒","スカベンジャー","","20","","","","","20"
"4","先鋒","ビーンストーク","","","3","4","","","7"
"4","前衛","ウタゲ","","","2","","","","2"
"4","前衛","コンビクション","","","3","","4","","7"
"4","前衛","ジャッキー","","12","","","","","12"
"4","前衛","ドーベルマン","","11","","","","","11"
"4","重装","クオーラ","","10","","","","","10"
"4","重装","バブル","","8","","","","","8"
"4","狙撃","アシッドドロップ","","","","4","","","4"
"4","狙撃","アンブリエル","","","","","4","","4"
"4","狙撃","ヴァーミル","","","3","4","","","7"
"4","狙撃","ジェシカ","","20","","","","","20"
"4","狙撃","パインコーン","","","2","","","","2"
"4","狙撃","メイ","","","3","","4","","7"
"4","狙撃","メテオ","","","2","4","","","6"
"4","医療","ススーロ","","13","","","","","13"
"4","医療","パフューマー","","19","","","","","19"
"4","医療","チェストナット","","20","","","","","20"
"4","補助","ロベルタ","","","","4","","","4"
"4","特殊","グラベル","","","3","","4","","7"
"4","特殊","ロープ","","","2","4","","","6"
"4","(小計)","★4","0","133","25","28","16","0","202"
"3","前衛","ポプカル","","","2","","","","2"
"3","前衛","メランサ","","","2","","","","2"
"3","重装","カーディ","","","2","","","","2"
"3","補助","オーキッド","","","2","","","","2"
"3","(小計)","★3","0","0","8","0","0","0","8"
